T,E,a,b,c
0.005,-5000.0,2500.0,0.0,0.0
0.021,-4800.0,600.0,0.0,0.0
0.037,-5000.0,2500.0,0.0,0.0
0.053,-5000.0,2500.0,0.0,0.0
0.069,-4800.0,300.0,0.0,0.0
0.085,-4800.0,700.0,0.0,0.0
0.101,-5000.0,2500.0,0.0,0.0
0.117,-5000.0,2500.0,0.0,0.0
0.133,-4800.0,0.0,0.0,0.0
0.149,-5000.0,2500.0,0.0,0.0
0.165,-4800.0,500.0,0.0,0.0
0.181,-5000.0,2500.0,0.0,0.0
0.197,-5000.0,2500.0,0.0,0.0
0.213,-4800.0,600.0,0.0,0.0
0.229,-4800.0,1100.0,0.0,0.0
0.245,-5000.0,2500.0,0.0,0.0
0.261,-5000.0,2500.0,0.0,0.0
0.277,-5000.0,2500.0,0.0,0.0
0.293,-5000.0,2500.0,0.0,0.0
0.309,-5000.0,2500.0,0.0,0.0
0.325,-4799.98668224,499.991912961,0.502662016795,0.582149894281
0.341,-4799.97305203,200.003907328,1.04747153311,1.07591114752
0.357,-5000.0,2500.0,0.0,0.0
0.373,-4799.43969757,259.014244159,16.4528348778,13931.618802
0.389,-4799.67285416,148.576098587,8.0913087163,6243.64005054
0.405,-5000.0,2500.0,0.0,0.0
0.421,-4797.80680091,404.602718105,41.2870942344,42797.1481211
0.437,-5000.0,2500.0,0.0,0.0
0.453,-4797.63974863,252.912352966,35.5754906426,6045.99290615
0.469,-4999.99360819,2499.99840205,0.232284851137,0.00680884771319
0.485,-4999.98842035,2499.99710509,0.393253664292,0.0119204988185
0.501,-4795.50626115,1380.78498945,49.4119162829,16202.3143441
0.517,-4794.03282125,623.630732248,60.5981869691,25675.8791872
0.533,-4999.9947351,2499.99868378,0.148162892122,0.00493567590698
0.549,-4791.4050298,795.44106506,82.9942791086,85459.3437178
0.565,-4999.99182208,2499.99795552,0.204734847898,0.00722970055268
0.581,-4788.44494666,1314.58612271,76.2546386391,7747.93535804
0.597,-4999.9681024,2499.9920256,0.713122654825,0.0266083898382
0.613,-4786.82598804,277.201810099,78.51843581,76352.3234692
0.629,-4999.9273984,2499.9818496,1.50568437364,0.0591922169388
0.645,-4999.89056282,2499.97264071,2.09540674036,0.0844710845818
0.661,-4783.24322846,499.084036475,85.607338872,152438.715911
0.677,-4999.85234945,2499.9627849,2.61113128327,0.113577771783
0.693,-4999.77470811,2499.94343111,3.78979627969,0.166962726894
0.709,-4778.70925576,372.710148307,97.8942449649,89849.0568336
0.725,-4999.66363625,2499.9151186,5.06723608188,0.237141451959
0.741,-4999.61091228,2499.90172557,5.68207205538,0.272356680068
0.757,-4999.43859741,2499.85904891,7.83668933961,0.376426233434
0.773,-4999.26489963,2499.81530504,9.76902233253,0.48075624191
0.789,-4999.11359071,2499.77713499,11.2185309003,0.563990088659
0.805,-4999.05245382,2499.76194408,11.7447232557,0.601228323088
0.821,-4889.66198658,1934.46352336,19978.2769337,492290.669859
0.837,-4998.56893923,2499.63844866,16.8726142799,0.913928025886
0.853,-4761.55083766,1165.06667744,130.827644642,48952.8497655
0.869,-4997.84955815,2499.45607299,22.5390580491,1.27305496394
0.885,-4758.10522419,441.761795343,125.960132717,134906.236742
0.901,-4997.14744594,2499.27935723,28.091747756,1.6412362601
0.917,-4996.48314122,2499.10810399,34.8140931486,2.09784336213
0.933,-4750.53201929,265.452849827,139.823843872,27966.675958
0.949,-4995.42493354,2498.8348146,41.6331007661,2.63668261115
0.965,-4994.78153633,2498.6757542,45.5992927634,2.90049395278
0.981,-4993.89461492,2498.44570519,49.7578917879,3.24511769817
0.997,-4741.62624399,733.240739377,167.268052461,85171.9630902
1.013,-4992.15633279,2497.992648,63.5437666658,4.37567867283
1.029,-4734.63758767,360.132187576,181.308940489,78689.3284138
1.045,-4989.71037071,2497.36204868,78.6786535976,5.63135459467
1.061,-4988.78095893,2497.12645177,84.0931906096,6.10087509903
1.077,-4859.16622943,1851.28170859,14664.3686443,462426.874585
1.093,-4985.65622953,2496.31122142,98.970690875,7.54673825875
1.109,-4983.99294413,2495.87752807,106.174902663,8.20771166324
1.125,-4982.37631614,2495.44919191,117.071301775,9.25999158041
1.141,-4980.2948604,2494.8993442,128.915368264,10.4480583888
1.157,-4978.29385662,2494.38433348,137.670202938,11.2364992134
1.173,-4975.39377847,2493.60511843,149.628894974,12.6014362095
1.189,-4973.11098258,2492.9885273,160.761305679,13.9605188241
1.205,-4970.43109847,2492.27377707,179.588316974,15.8426337392
1.221,-4968.20576843,2491.68662344,176.764962435,15.8296073402
1.237,-4964.87409159,2490.79126651,194.984154713,17.9384956724
1.253,-4961.43842628,2489.85890132,210.610653312,19.8673032022
1.269,-4958.2173852,2488.9967552,224.462486808,21.4695723997
1.285,-4954.30787812,2487.90497421,243.647065032,24.1466133315
1.301,-4950.27818942,2486.80978216,256.263362282,25.7833899943
1.317,-4657.21351199,468.959807619,383.267193233,74559.899705
1.333,-4942.20914123,2484.62036962,276.608740243,29.0765844374
1.349,-4936.70831547,2483.07157555,301.050456439,32.3918062677
1.365,-4932.41598589,2481.87778606,317.083872681,34.8774682962
1.381,-4927.52440067,2480.51781334,340.291013389,38.3627629015
1.397,-4920.6270287,2478.61297257,346.301301425,39.9225051485
1.413,-4914.52791869,2476.7793947,387.245121441,46.5932616091
1.429,-4908.9326297,2475.28820734,386.753139883,46.9055677144
1.445,-4903.62777218,2473.83561908,406.663483545,49.611487926
1.461,-4896.12630361,2471.61069071,440.223159702,56.6869636973
1.477,-4888.50268272,2469.43286999,451.985768963,59.0067117235
1.493,-4880.83608699,2467.18621752,480.625310568,65.1210927637
1.509,-4873.27440094,2464.90710394,517.523287073,72.8718908862
1.525,-4865.24708062,2462.54274416,535.908022937,75.7778664013
1.541,-4855.89447975,2459.7515837,554.606817345,81.3909494799
1.557,-4846.93902996,2457.02523891,601.722542099,90.7342053924
1.573,-4838.14239077,2454.41857367,596.85524507,93.054619108
1.589,-4827.21629701,2451.05726912,645.851029808,103.961736526
1.605,-4815.7500461,2447.53992758,678.115093911,111.717202039
1.621,-4807.57275472,2444.97684698,711.795430779,123.500391317
1.637,-4795.6908612,2441.38131402,686.734971904,120.256977515
1.653,-4782.40512445,2437.10782508,766.739568298,137.674701562
1.669,-4771.48447005,2433.7973778,777.155050473,145.139220768
1.685,-4758.36700158,2429.63550223,852.113830236,160.384227956
1.701,-4743.82739496,2424.64220034,871.652326946,178.889921196
1.717,-4729.86648039,2420.17019666,900.398402836,188.539122371
1.733,-4711.72773186,2413.66910556,897.948298805,203.968446835
1.749,-4700.33266366,2410.04211245,1004.10598895,226.799295563
1.765,-4683.81176603,2404.33863652,1084.72537891,260.748228372
1.781,-4669.54067037,2399.85470491,1060.28840461,257.781717982
1.797,-4653.04698848,2393.51006288,1087.91155573,280.858037469
1.813,-4631.46387498,2386.2199164,1156.08593299,303.629127805
1.829,-4615.743226,2380.28243422,1184.10721322,334.161741217
1.845,-4597.12338822,2374.20192639,1273.25404662,365.145430595
1.861,-4576.02707481,2365.41278986,1320.86831547,428.559708649
1.877,-4557.56912041,2358.81367419,1303.05086189,421.301495825
1.893,-4532.91964218,2349.86924314,1398.55350729,470.340095847
1.909,-4508.34650033,2340.5000561,1447.00666996,494.937228618
1.925,-4487.92282676,2331.10889087,1442.40021968,550.779647856
1.941,-4460.30656984,2319.73085839,1587.11995487,669.501887408
1.957,-4440.26916773,2313.12035385,1599.00492688,631.518693714
1.973,-4419.62365686,2305.18534399,1580.93903392,637.413244146
1.989,-4382.78553403,2285.49296131,1692.75941508,864.678143752
2.005,-4351.34622558,2273.25262315,1825.20751655,962.06533805
2.021,-4334.30271972,2266.95930835,1878.05965379,979.167483125
2.037,-4296.40260106,2248.0646014,1936.29444428,1187.18186846
2.053,-4263.86643726,2231.6112127,2145.12466188,1414.47192073
2.069,-4230.44782576,2214.59151958,2174.7631616,1488.65072069
2.085,-4183.75213365,2189.18835839,2384.70354349,2047.46380138
2.101,-4149.04727801,2169.7057021,2393.12359166,2172.88138558
2.117,-4109.21240965,2144.24849886,2550.05872043,2652.3181258
2.133,-4082.58972886,2135.94851917,2416.62434659,2460.44279651
2.149,-4036.00408,2106.03125337,2598.09353418,3052.21102759
2.165,-3962.06529497,2045.06004281,3069.88586405,5453.83045271
2.181,-3926.72551599,2010.17847538,3390.91748097,8163.13915492
2.197,-3892.01605683,2000.84116155,3090.55230851,5496.87058058
2.213,-3818.34392497,1907.73213666,3485.8833982,11283.343525
2.229,-3749.78775835,1850.7571659,3556.15422236,13899.5371321
2.245,-3670.87365767,1739.91402311,4026.32836236,23763.7224448
2.261,-3589.5752104,1579.13231545,5226.00171927,74702.9942621
2.277,-3527.58111772,1461.78429947,5446.76703762,91976.5814524
2.293,-3382.53237949,1061.06318144,5214.73963535,113681.971203
2.309,-3316.47421437,922.135096631,4808.80267522,133582.941299
2.325,-3323.35416171,1132.84164468,4380.3216224,79985.0312412
2.341,-3254.43965565,1100.28647102,3945.93791349,57214.4041559
2.357,-3132.69621538,509.152826742,3207.48893427,77066.3478141
2.373,-3091.68002767,637.045938557,3168.81073907,64194.1359208
2.389,-3026.54297917,494.960807555,2892.84681696,47181.3685641
2.405,-3000.89997447,526.311155052,2912.66842568,51843.2406026
2.421,-2948.27506302,488.501247264,2505.11820502,51107.9194533
2.437,-2927.67390376,446.411556134,2985.39949467,43794.4715026
2.453,-2861.56627536,414.174048501,2387.27152522,29560.4153853
2.469,-2845.42125917,385.763396431,2576.86024278,33321.8791874
2.485,-2799.06151315,329.244098224,2241.83303282,25282.1770001
2.501,-2756.29563045,283.467521506,2054.76979932,18041.710155
2.517,-2730.44915261,291.874352136,1997.13511391,17050.6020655
2.533,-2704.07687436,323.110682297,2076.27436741,24307.2791772
2.549,-2661.88359591,273.586062106,1877.08832266,16940.6499039
2.565,-2634.6355887,267.736390801,1860.27090531,14958.482233
2.581,-2606.59122787,278.051625405,1767.38046354,14732.1400758
2.597,-2580.73937582,242.249552688,1771.95116473,13087.816263
2.613,-2546.73587016,267.332658539,1810.8228822,13792.3562533
2.629,-2525.10887763,240.329668779,1719.37548207,12535.6100455
2.645,-2501.52501123,219.528935198,1625.11499029,9984.15385794
2.661,-2469.71583515,214.116202745,1560.20948542,9181.66558829
2.677,-2449.92704628,212.616483033,1469.07466294,8876.00574705
2.693,-2424.5639526,197.668626901,1588.64321582,8200.14696612
2.709,-2391.2407276,195.089736954,1461.42309915,8305.90911685
2.725,-2366.66453269,188.256021232,1461.77760493,7172.27753344
2.741,-2350.4079498,178.687687892,1423.98505389,6569.66610723
2.757,-2327.82866804,167.87081108,1344.39389685,5637.09731681
2.773,-2307.6104822,192.896270919,1307.79442504,6536.6726761
2.789,-2284.28469144,160.090641146,1258.64752835,5135.8160724
2.805,-2265.73508174,168.080867899,1325.7611564,5854.73135549
2.821,-2245.53665001,157.871946952,1230.11152121,5011.65756483
2.837,-2223.32204369,155.31823742,1212.9316139,4803.08645177
2.853,-2208.31916427,162.819634124,1211.66862471,5336.03194848
2.869,-2188.18457381,146.419168549,1181.27336222,4293.15425673
2.885,-2167.43910288,142.612676569,1186.4696971,4526.87126865
2.901,-2148.26473701,158.803859405,1113.43464221,4876.71397858
2.917,-2130.05139238,149.520611871,1110.56064145,4404.74934762
2.933,-2111.86731431,153.714376914,1073.75437028,4178.99061951
2.949,-2098.25067326,143.197372723,1077.44898571,3937.08281696
2.965,-2080.15093644,141.232947953,1089.58574665,3977.84551712
2.981,-2058.08610867,143.294763181,1067.98772874,3929.56492722
2.997,-2048.98000186,133.626664856,1003.21484444,3461.16182033
3.013,-2034.49184176,138.259164143,1007.5948243,3478.76919951
3.029,-2016.48660733,130.849730314,978.54169762,3157.19706661
3.045,-2004.03351526,133.956625539,975.258888488,3229.81795918
3.061,-1985.12350073,125.316518892,976.359699423,2773.40359927
3.077,-1963.44383658,123.649516438,923.68005451,2806.14331999
3.093,-1956.58217775,125.707050515,955.200794685,2895.24598715
3.109,-1938.49129955,125.033005566,911.889516043,2989.8308831
3.125,-1927.7055396,122.63241756,864.142270171,2885.81737296
3.141,-1911.04901292,114.567301788,846.074905097,2491.93733233
3.157,-1901.48088887,116.816984844,846.875662966,2285.2748112
3.173,-1879.56824144,116.120548472,827.009608593,2484.55704097
3.189,-1872.84866171,119.309075884,805.683029498,2614.2619208
3.205,-1861.76298843,114.331043435,815.44565089,2208.9667461
3.221,-1845.77420917,115.915288133,777.687544999,2237.35120577
3.237,-1833.26083307,112.754871824,777.997593309,2298.85125515
3.253,-1824.18144882,112.420281381,762.765846354,2156.00151286
3.269,-1811.00580077,109.123659192,772.783748777,2102.50663298
3.285,-1797.39910289,109.757899663,735.477658237,1970.44668126
3.301,-1782.7859476,108.080230395,720.388484089,2150.3082847
3.317,-1773.02995616,106.684602836,711.441594808,1927.61616023
3.333,-1761.07055545,109.28430603,692.36245507,2031.32565043
3.349,-1747.78334094,103.528854238,660.69443616,1784.37344335
3.365,-1740.04876825,107.413620518,688.267414003,2057.65925418
3.381,-1722.44813424,101.330870763,699.159576705,1782.32530382
3.397,-1719.82364571,101.798330637,658.894867221,1797.20367797
3.413,-1706.1268023,101.792369165,687.99311625,1784.69066186
3.429,-1695.05535558,101.476730593,644.027958808,1736.10394507
3.445,-1684.7885492,107.946222979,648.212477669,1924.71060826
3.461,-1675.36979998,102.371539304,628.864536788,1630.37349515
3.477,-1665.68956738,102.706502483,627.250828887,1767.26093239
3.493,-1653.27455032,99.9908478726,625.898285015,1615.29684446
3.509,-1644.74110933,100.048543485,647.943451036,1671.49877722
3.525,-1632.50050493,97.3446303779,590.517162359,1529.26318969
3.541,-1624.82114939,99.8373747304,595.426852956,1613.59608626
3.557,-1614.83520379,96.8027153406,582.805631537,1501.61785629
3.573,-1609.63682626,96.4050309501,597.703967942,1522.85542927
3.589,-1597.27251832,92.9295314605,578.593408365,1408.66882611
3.605,-1589.52127389,95.7750197264,578.543180462,1516.11772207
3.621,-1581.08244678,93.8709479123,553.138099666,1344.68040217
3.637,-1573.11666783,95.2508695519,558.664912645,1458.16407143
3.653,-1561.13847775,92.0704628435,544.058817375,1324.74985116
3.669,-1551.09200467,88.3503643296,540.921841593,1231.02603477
3.685,-1545.56445904,90.7378478248,536.529097215,1287.45855451
3.701,-1534.11474956,89.8542226653,519.304778519,1191.87997583
3.717,-1527.74508008,89.4003670144,518.039713992,1189.31179852
3.733,-1519.6338262,88.2574100955,517.934139298,1186.56618413
3.749,-1510.23823333,90.7317001772,516.004367492,1268.47827995
3.765,-1503.21063007,89.4649778902,523.568096136,1217.7073463
3.781,-1494.99072224,88.3127747,497.299482147,1135.62880293
3.797,-1486.6458086,89.5477165729,490.378431252,1180.36392873
3.813,-1479.58748214,86.7645130391,494.423510059,1112.78716159
3.829,-1474.46177008,86.7860340617,486.927200542,1157.36218066
3.845,-1464.34909361,85.8372128744,480.744465784,1131.71039931
3.861,-1456.48279383,87.4305069804,471.844003694,1143.87311864
3.877,-1449.95821914,87.7104156985,470.39244063,1119.228888
3.893,-1441.77631285,85.1903946118,479.057311401,1099.13632692
3.909,-1433.21941816,85.0772079951,437.546333697,1041.19743298
3.925,-1424.56230793,82.4831526731,442.555629793,987.687460389
3.941,-1419.28207467,84.1069766332,443.421226698,1009.77310231
3.957,-1410.84360097,84.3673670805,440.822475119,1023.34384128
3.973,-1404.43799332,81.2958821571,438.820602166,967.815118347
3.989,-1396.97540141,80.797247373,429.502697652,935.424178013
4.005,-1392.2991187,83.0557429084,441.051924714,1013.25766114
4.021,-1385.76232846,79.3795025677,428.480021121,884.458383337
4.037,-1377.12113695,81.6027782654,412.580882577,948.595093118
4.053,-1370.81721864,78.34320465,413.031210966,874.853547049
4.069,-1362.6303558,79.6616527577,407.24515875,914.075197788
4.085,-1357.81828148,80.6631244376,408.533596189,915.685279599
4.101,-1351.54510813,80.5055574716,392.563950742,886.581082386
4.117,-1345.07425312,78.3291792429,392.146524479,846.65208963
4.133,-1339.07971884,80.077784379,394.928133097,916.385708209
4.149,-1332.01056499,77.5254298544,389.564986298,827.025978518
4.165,-1325.54281949,78.3543956893,391.650699639,846.9939956
4.181,-1320.9128994,79.530501278,377.846874307,901.983106307
4.197,-1309.98466176,77.8162035318,375.792756145,817.267047442
4.213,-1307.62060444,76.546488029,371.933806517,813.169275421
4.229,-1300.6514525,76.2013003391,371.195473724,811.880885739
4.245,-1295.55220624,77.5457846051,363.383662695,796.885459402
4.261,-1288.82645678,76.2800134221,357.875471655,785.310247236
4.277,-1284.85557243,76.9697866259,363.191039669,780.725348116
4.293,-1278.20002904,75.765230927,353.572996255,755.384135968
4.309,-1270.38317553,76.9865956489,353.687847773,802.604379836
4.325,-1267.43747562,74.8552420573,353.224074758,742.342800287
4.341,-1259.9494496,75.9653826582,349.940364599,771.67210802
4.357,-1255.56644918,75.7461166882,341.444844026,739.611552565
4.373,-1250.17979186,75.9287715886,340.719883195,775.863317454
4.389,-1246.86778119,73.9298731565,337.629192779,731.216933482
4.405,-1240.90511175,74.7157323062,334.541669697,720.977082176
4.421,-1234.33124478,72.8798218317,331.201301831,692.547026929
4.437,-1228.94509882,74.2940854852,332.525428647,722.239711334
4.453,-1226.89886061,73.5243443504,321.516428512,684.209744878
4.469,-1218.88639214,74.3107149881,322.778849455,703.116211766
4.485,-1214.61212873,74.2230965617,315.815295671,677.785430295
4.501,-1209.50228547,74.3547171613,314.953429279,682.570651777
4.517,-1204.29745956,71.1571436699,313.061355506,662.22644475
4.533,-1198.65341897,74.6552274781,314.343300815,694.464140551
4.549,-1193.86358977,72.2311548012,314.087576772,657.178548744
4.565,-1189.66728335,72.5120532792,308.513050404,645.992213706
4.581,-1184.03563507,70.9387416999,297.083507335,637.232705548
4.597,-1179.98177677,70.0927420741,307.127540879,615.057529269
4.613,-1175.04141574,72.7528183198,300.904538858,665.499601308
4.629,-1167.65703452,70.3373055144,287.649148298,610.010167243
4.645,-1165.87829658,68.3920415749,298.546451238,587.768631393
4.661,-1161.9450665,71.6666647893,298.303578965,622.107410943
4.677,-1156.51075197,71.7144041783,287.054696769,659.059402123
4.693,-1153.74672616,70.2520003039,286.74011741,593.939038182
4.709,-1146.22331634,70.2237371377,283.85754844,595.892595725
4.725,-1143.22295647,69.1949729155,282.524907236,603.108412515
4.741,-1138.08293311,71.8609614809,276.162875335,610.377513824
4.757,-1132.44674852,69.1201288243,276.955874758,558.712735184
4.773,-1128.93817568,69.1612766617,277.510898243,578.00400197
4.789,-1125.5948991,68.9022979263,273.841508559,568.952785611
4.805,-1121.64785858,69.1158646326,261.222910826,573.143559292
4.821,-1116.28421208,68.1451980067,262.301679295,543.23949576
4.837,-1111.83722279,68.8967653826,262.859847777,547.517320269
4.853,-1109.79851099,69.4669113301,265.157661189,554.44790533
4.869,-1105.7966331,68.3782362638,260.021535884,550.381401721
4.885,-1099.12131282,68.3932102788,252.411221095,550.777807086
4.901,-1092.44948938,67.0835788107,252.613715186,526.066495355
4.917,-1091.83783579,68.188053044,261.013357757,538.701243685
4.933,-1086.18374463,70.6617908056,258.615026738,560.226947976
4.949,-1083.24150546,67.5530720926,251.844383143,534.901230334
4.965,-1076.49815536,66.1141678007,251.131463003,500.850594785
4.981,-1074.40416164,67.0706068435,245.300444017,498.176334941
4.997,-1069.65878581,68.0027489918,245.556362917,516.048564809
5.013,-1067.92008897,67.3828319755,250.039852225,514.756210689
